,0,1,2,3
0,0.0,0,<class 'simpy.events.Initialize'>,
1,0.0,1,<class 'simpy.events.Initialize'>,
2,0.0,2,<class 'simpy.events.Initialize'>,
3,0.0,3,<class 'simpy.events.Initialize'>,
4,0.0,4,<class 'simpy.events.Initialize'>,
5,0.0,5,<class 'simpy.events.Initialize'>,
6,0.0,6,<class 'simpy.events.Initialize'>,
7,0.0,7,<class 'simpy.events.Initialize'>,
8,0.0,8,<class 'simpy.events.Initialize'>,
9,0.0,9,<class 'simpy.events.Initialize'>,
10,0.0,10,<class 'simpy.events.Initialize'>,
11,0.0,11,<class 'simpy.events.Initialize'>,
12,0.0,12,<class 'simpy.events.Initialize'>,
13,0.0,13,<class 'simpy.events.Initialize'>,
14,0.0,14,<class 'simpy.events.Initialize'>,
15,0.0,15,<class 'simpy.events.Initialize'>,
16,0.0,16,<class 'simpy.events.Initialize'>,
17,0.0,17,<class 'simpy.events.Initialize'>,
18,0.0,18,<class 'simpy.events.Initialize'>,
19,0.0,19,<class 'simpy.events.Initialize'>,
20,0.0,20,<class 'simpy.events.Initialize'>,
21,0.0,21,<class 'simpy.events.Initialize'>,
22,0.0,22,<class 'simpy.events.Initialize'>,
23,0.0,23,<class 'simpy.events.Initialize'>,
24,0.0,24,<class 'simpy.events.Initialize'>,
25,0.0,25,<class 'simpy.events.Initialize'>,
26,0.0,26,<class 'simpy.events.Initialize'>,
27,0.0,27,<class 'simpy.events.Initialize'>,
28,0.0,28,<class 'simpy.events.Initialize'>,
29,0.0,29,<class 'simpy.events.Initialize'>,
30,0.0,30,<class 'simpy.events.Initialize'>,
31,0.0,31,<class 'simpy.events.Initialize'>,
32,0.0,32,<class 'simpy.resources.store.StorePut'>,
33,0.0,33,<class 'simpy.resources.store.StorePut'>,
34,0.0,34,<class 'simpy.resources.store.StorePut'>,
35,0.0,35,<class 'simpy.resources.store.StorePut'>,
36,0.0,37,<class 'simpy.resources.store.StoreGet'>,video
37,0.0,38,<class 'simpy.resources.store.StoreGet'>,video
38,0.02683032491527372,47,<class 'simpy.resources.store.StorePut'>,
39,0.02683032491527372,49,<class 'simpy.resources.store.StoreGet'>,"name: video, antID: 948774, time: 0.48, life: 15, size: 6, mode:1, creator: C1, data: None"
40,0.07483032491527372,51,<class 'simpy.resources.store.StorePut'>,
41,0.07483032491527372,52,<class 'simpy.resources.store.StoreGet'>,"[Interface: N1IF1, [Interface: N1IF1, name: video, antID: 948774, time: 0.48, life: 15, size: 6, mode:1, creator: C1, data: None]]"
